atr_len_l,atr_len_s,atr_mult_l,atr_mult_s,roc_len_l,roc_len_s,roc_thresh_l,roc_thresh_s,sl_pct_l,sl_pct_s,2025,2025_DD,2026,2026_DD,win_rate,profit_factor,n_trades,Total,Total_L,Total_S,Total_DD
3,3,1.0,0.5,10,60,5.0,4.0,4.0,3.0,-13.18000602722168,-27.5,-96.12000274658203,-55.5999755859375,0.17647058823529413,0.6447200964788987,17,-109.30000877380371,-14.700000047683716,-97.00000190734863,-55.5999755859375
2,2,1.0,1.0,10,60,4.0,4.0,4.0,4.0,-6.989980697631836,-47.0,-31.79999542236328,-47.0999755859375,0.32,0.9307856981768284,25,-38.78997611999512,-14.380002051591873,-11.80999755859375,-47.0999755859375
2,3,1.0,1.0,10,60,5.0,5.0,3.0,3.0,-30.57001304626465,-27.5,-43.529998779296875,-32.29998779296875,0.1875,0.737342953083976,16,-74.10001182556152,-15.800000190734863,-53.20000648498535,-32.29998779296875
3,3,0.5,0.5,10,60,4.0,5.0,4.0,4.0,-56.77000427246094,-41.5999755859375,-84.02999877929688,-67.5999755859375,0.36666666666666664,0.7661362104012825,30,-140.8000030517578,13.71999967098236,-118.93999576568604,-67.5999755859375
3,2,1.0,0.5,10,60,5.0,4.0,4.0,4.0,-68.09000396728516,-41.5999755859375,-71.93000030517578,-41.39996337890625,0.1875,0.587331938985787,16,-140.02000427246094,-14.700000047683716,-127.72000122070312,-41.5999755859375
2,2,0.5,0.5,10,60,4.0,5.0,3.0,3.0,-57.71999740600586,-27.699951171875,-94.12000274658203,-41.39996337890625,0.3055555555555556,0.7286720981222345,36,-151.8400001525879,-8.829999208450317,-116.3199954032898,-41.39996337890625
2,2,0.5,0.5,10,60,4.0,4.0,4.0,4.0,22.409996032714844,-41.5999755859375,-84.02999877929688,-67.5999755859375,0.4,0.88933761983307,35,-61.62000274658203,9.720000982284546,-60.139994621276855,-67.5999755859375
2,2,0.5,0.5,10,60,4.0,5.0,3.0,4.0,-91.92997741699219,-41.5999755859375,-84.02999877929688,-67.5999755859375,0.3333333333333333,0.6823163960021019,33,-175.95997619628906,-8.829999208450317,-140.43999576568604,-67.5999755859375
3,3,1.0,0.5,10,60,4.0,5.0,3.0,4.0,-60.33000946044922,-41.5999755859375,-98.12999725341797,-67.5999755859375,0.24,0.645651597852496,25,-158.4600067138672,-28.219999693334103,-132.64000129699707,-67.5999755859375
3,2,1.0,1.0,10,60,4.0,5.0,4.0,4.0,-81.90000915527344,-47.0,-31.79999542236328,-47.0999755859375,0.25,0.7239951254408109,24,-113.70000457763672,-45.090002201497555,-68.2099986076355,-47.0999755859375
3,2,0.5,1.0,10,60,4.0,4.0,4.0,4.0,30.210002899169922,-47.0,-3.299999237060547,-47.0999755859375,0.4375,1.1027328011058903,32,26.910003662109375,44.4200005531311,-4.909992694854736,-47.0999755859375
3,3,0.5,1.0,10,60,5.0,4.0,4.0,3.0,55.53999710083008,-29.79998779296875,-43.529998779296875,-32.29998779296875,0.32142857142857145,1.0263364769721792,28,12.009998321533203,34.30000066757202,-24.590004920959473,-32.29998779296875
2,3,0.5,1.0,10,60,4.0,5.0,4.0,3.0,-76.489990234375,-33.4000244140625,-59.42999267578125,-55.5999755859375,0.3333333333333333,0.7819359449314907,33,-135.91998291015625,15.220000505447388,-115.5599946975708,-55.5999755859375
2,3,1.0,0.5,10,60,4.0,4.0,4.0,3.0,73.80999755859375,-33.4000244140625,-108.2199935913086,-41.39996337890625,0.3103448275862069,0.9431002123018065,29,-34.409996032714844,-9.37999951839447,-13.829992771148682,-41.39996337890625
3,2,1.0,1.0,10,60,5.0,4.0,3.0,3.0,-21.269994735717773,-27.5,-43.529998779296875,-32.29998779296875,0.1875,0.7548534444180334,16,-64.79999351501465,-15.800000190734863,-48.60000038146973,-32.29998779296875
2,3,1.0,1.0,10,60,5.0,4.0,4.0,4.0,-89.81001281738281,-47.0,-48.06999969482422,-55.5999755859375,0.2,0.5932981985980678,15,-137.88001251220703,-15.800000190734863,-116.9800033569336,-55.5999755859375
2,3,1.0,1.0,10,60,4.0,4.0,4.0,3.0,10.879993438720703,-33.4000244140625,-94.12999725341797,-55.5999755859375,0.2413793103448276,0.8350262615691793,29,-83.25000381469727,-22.5799999833107,-48.070003509521484,-55.5999755859375
2,2,0.5,0.5,10,60,5.0,5.0,3.0,3.0,-84.52999877929688,-27.5,-108.2199935913086,-41.39996337890625,0.17857142857142858,0.5458028366944886,28,-192.74999237060547,-39.87000000476837,-161.67999029159546,-41.39996337890625
2,3,1.0,1.0,10,60,5.0,5.0,4.0,3.0,-30.57001304626465,-27.5,-43.529998779296875,-32.29998779296875,0.1875,0.737342953083976,16,-74.10001182556152,-15.800000190734863,-53.20000648498535,-32.29998779296875
2,2,1.0,1.0,10,60,5.0,4.0,3.0,3.0,-21.269994735717773,-27.5,-43.529998779296875,-32.29998779296875,0.1875,0.7548534444180334,16,-64.79999351501465,-15.800000190734863,-48.60000038146973,-32.29998779296875
2,2,0.5,1.0,10,60,4.0,4.0,3.0,3.0,73.81999206542969,-29.79998779296875,-59.42999267578125,-55.5999755859375,0.4166666666666667,1.0653653458530223,36,14.389999389648438,50.84000062942505,-23.849995613098145,-55.5999755859375
2,2,1.0,0.5,10,60,4.0,5.0,3.0,3.0,-53.02001190185547,-27.699951171875,-108.2199935913086,-41.39996337890625,0.21428571428571427,0.6967887422942661,28,-161.24000549316406,-25.019999623298645,-109.52999544143677,-41.39996337890625
3,3,0.5,0.5,10,60,4.0,4.0,3.0,4.0,78.42997741699219,-41.5999755859375,-84.02999877929688,-67.5999755859375,0.42424242424242425,1.0131826821184136,33,-5.6000213623046875,43.13999950885773,-37.53999614715576,-67.5999755859375
2,3,0.5,1.0,10,60,5.0,4.0,3.0,3.0,54.53999710083008,-29.79998779296875,-43.529998779296875,-32.29998779296875,0.32142857142857145,1.0263364769721792,28,11.009998321533203,34.30000066757202,-24.590004920959473,-32.29998779296875
3,2,1.0,0.5,10,60,5.0,4.0,4.0,3.0,-13.18000602722168,-27.5,-96.12000274658203,-55.5999755859375,0.17647058823529413,0.6447200964788987,17,-109.30000877380371,-14.700000047683716,-97.00000190734863,-55.5999755859375
2,2,1.0,1.0,10,60,4.0,4.0,3.0,4.0,0.42998504638671875,-47.0,-31.79999542236328,-47.0999755859375,0.32,0.9494029178122508,25,-31.370010375976562,-6.960001975297928,-11.80999755859375,-47.0999755859375
3,2,0.5,1.0,10,60,4.0,5.0,3.0,4.0,-65.52999877929688,-47.0,-3.299999237060547,-47.0999755859375,0.36666666666666664,0.894343614390849,30,-68.82999801635742,25.87000036239624,-68.00999307632446,-47.0999755859375
3,3,1.0,1.0,10,60,4.0,5.0,4.0,3.0,-79.52000427246094,-33.4000244140625,-94.12999725341797,-55.5999755859375,0.21428571428571427,0.6448214157633875,28,-173.6500015258789,-46.59000029414892,-121.95999717712402,-55.5999755859375
2,2,0.5,0.5,10,60,5.0,4.0,4.0,3.0,52.30997848510742,-27.5,-96.12000274658203,-55.5999755859375,0.27586206896551724,0.8718423604558384,29,-43.81002426147461,-13.899999737739563,-38.7099928855896,-55.5999755859375
3,2,0.5,0.5,10,60,5.0,5.0,4.0,4.0,-76.25001525878906,-58.0,-89.83000946044922,-59.29998779296875,0.25,0.6286160863029762,24,-166.08002471923828,-35.899999499320984,-139.9799952507019,-59.29998779296875
2,2,1.0,1.0,10,60,4.0,5.0,4.0,4.0,-115.77999877929688,-47.0,-31.79999542236328,-47.0999755859375,0.21739130434782608,0.7250859154485566,23,-147.57999420166016,-44.69000223278999,-67.30999565124512,-47.0999755859375
2,2,1.0,0.5,10,60,5.0,5.0,4.0,4.0,-67.39000701904297,-41.5999755859375,-89.83000946044922,-59.29998779296875,0.1875,0.5594501993411121,16,-157.2200164794922,-14.700000047683716,-144.92000579833984,-59.29998779296875
2,3,1.0,0.5,10,60,4.0,5.0,4.0,3.0,-54.68000793457031,-33.4000244140625,-108.2199935913086,-41.39996337890625,0.2222222222222222,0.7085965528838504,27,-162.9000015258789,-39.68999969959259,-87.62999391555786,-41.39996337890625
3,2,0.5,0.5,10,60,5.0,4.0,4.0,3.0,53.30997848510742,-27.5,-96.12000274658203,-55.5999755859375,0.27586206896551724,0.8718423604558384,29,-42.81002426147461,-13.899999737739563,-38.7099928855896,-55.5999755859375
3,3,1.0,1.0,10,60,4.0,4.0,4.0,3.0,-28.41000747680664,-33.4000244140625,-94.12999725341797,-55.5999755859375,0.26666666666666666,0.7368232390230646,30,-122.54000473022461,-18.280000053346157,-99.15999794006348,-55.5999755859375
3,3,0.5,0.5,10,60,4.0,5.0,3.0,3.0,-9.81999397277832,-27.699951171875,-94.12000274658203,-41.39996337890625,0.3235294117647059,0.823569719012901,34,-103.93999671936035,17.16999924182892,-94.41999769210815,-41.39996337890625
3,3,0.5,0.5,10,60,4.0,5.0,4.0,3.0,-22.159997940063477,-33.4000244140625,-94.12000274658203,-41.39996337890625,0.3333333333333333,0.8171312073817284,33,-116.28000068664551,13.71999967098236,-94.41999769210815,-41.39996337890625
3,2,1.0,1.0,10,60,4.0,5.0,3.0,4.0,-67.22999572753906,-47.0,-31.79999542236328,-47.0999755859375,0.25,0.7508273730387499,24,-99.02999114990234,-30.42000212520361,-68.2099986076355,-47.0999755859375
2,2,1.0,1.0,10,60,5.0,4.0,4.0,3.0,-21.269994735717773,-27.5,-43.529998779296875,-32.29998779296875,0.1875,0.7548534444180334,16,-64.79999351501465,-15.800000190734863,-48.60000038146973,-32.29998779296875
2,2,0.5,0.5,10,60,5.0,5.0,4.0,3.0,-80.56000518798828,-27.5,-108.2199935913086,-41.39996337890625,0.18518518518518517,0.5507299310371763,27,-188.77999877929688,-35.899999499320984,-161.67999029159546,-41.39996337890625
2,3,1.0,1.0,10,60,5.0,4.0,3.0,3.0,-30.57001304626465,-27.5,-43.529998779296875,-32.29998779296875,0.1875,0.737342953083976,16,-74.10001182556152,-15.800000190734863,-53.20000648498535,-32.29998779296875
2,3,0.5,0.5,10,60,4.0,5.0,3.0,4.0,-45.429969787597656,-41.5999755859375,-84.02999877929688,-67.5999755859375,0.3548387096774194,0.769816568762265,31,-129.45996856689453,16.16999924182892,-118.93999576568604,-67.5999755859375
3,2,1.0,1.0,10,60,4.0,4.0,4.0,4.0,-29.690006256103516,-47.0,-31.79999542236328,-47.0999755859375,0.32,0.83986473784216,25,-61.4900016784668,-14.780002020299435,-46.309998989105225,-47.0999755859375
2,3,0.5,0.5,10,60,5.0,5.0,4.0,3.0,-1.8800163269042969,-27.5,-108.2199935913086,-41.39996337890625,0.23076923076923078,0.7154140980847569,26,-110.10000991821289,22.299999713897705,-141.1999888420105,-41.39996337890625
2,3,1.0,0.5,10,60,4.0,4.0,3.0,3.0,81.23001098632812,-27.699951171875,-108.2199935913086,-41.39996337890625,0.3103448275862069,0.9605733169547962,29,-26.98998260498047,-1.959999442100525,-13.829992771148682,-41.39996337890625
3,3,0.5,0.5,10,60,5.0,4.0,3.0,4.0,80.94998168945312,-41.5999755859375,-71.93000030517578,-41.39996337890625,0.36,0.9979526685287714,25,9.019981384277344,44.299999475479126,-45.079991817474365,-41.5999755859375
3,3,1.0,0.5,10,60,4.0,4.0,4.0,4.0,-5.290000915527344,-41.5999755859375,-98.12999725341797,-67.5999755859375,0.3076923076923077,0.7592921134960042,26,-103.41999816894531,-12.579999588429928,-93.2400016784668,-67.5999755859375
3,2,1.0,0.5,10,60,4.0,5.0,4.0,4.0,-96.50000762939453,-41.5999755859375,-98.12999725341797,-67.5999755859375,0.23076923076923078,0.5980046097214051,26,-194.6300048828125,-42.88999976962805,-154.14000129699707,-67.5999755859375
3,2,0.5,0.5,10,60,5.0,4.0,3.0,3.0,53.30997848510742,-27.5,-96.12000274658203,-55.5999755859375,0.27586206896551724,0.8718423604558384,29,-42.81002426147461,-13.899999737739563,-38.7099928855896,-55.5999755859375
3,2,0.5,0.5,10,60,5.0,5.0,3.0,3.0,-83.52999877929688,-27.5,-108.2199935913086,-41.39996337890625,0.17857142857142858,0.5458028366944886,28,-191.74999237060547,-39.87000000476837,-161.67999029159546,-41.39996337890625
2,2,0.5,0.5,10,60,4.0,5.0,4.0,3.0,-70.05999755859375,-33.4000244140625,-94.12000274658203,-41.39996337890625,0.3142857142857143,0.723262331755308,35,-164.18000030517578,-12.279998779296875,-116.3199954032898,-41.39996337890625
3,2,0.5,0.5,10,60,5.0,4.0,4.0,4.0,-33.050010681152344,-58.0,-71.93000030517578,-41.39996337890625,0.3076923076923077,0.7383514378529414,26,-104.98001098632812,-13.899999737739563,-100.87999105453491,-58.0
2,3,1.0,0.5,10,60,4.0,5.0,4.0,4.0,-108.88001251220703,-41.5999755859375,-98.12999725341797,-67.5999755859375,0.25,0.6314363777812769,24,-207.010009765625,-39.68999969959259,-131.7399983406067,-67.5999755859375
3,3,0.5,1.0,10,60,4.0,5.0,3.0,4.0,-76.17999267578125,-47.0,-3.299999237060547,-47.0999755859375,0.36666666666666664,0.867591372909243,30,-79.4799919128418,19.670000314712524,-72.45999574661255,-47.0999755859375
3,2,0.5,1.0,10,60,4.0,4.0,4.0,3.0,68.49998474121094,-33.4000244140625,-59.42999267578125,-55.5999755859375,0.4166666666666667,1.0515547478825504,36,9.069992065429688,44.4200005531311,-22.749993324279785,-55.5999755859375
3,3,0.5,1.0,10,60,4.0,5.0,3.0,3.0,-63.149993896484375,-29.79998779296875,-59.42999267578125,-55.5999755859375,0.3235294117647059,0.7900326382317676,34,-122.57998657226562,19.670000314712524,-115.5599946975708,-55.5999755859375
2,2,0.5,1.0,10,60,4.0,5.0,3.0,4.0,-66.52999877929688,-47.0,-3.299999237060547,-47.0999755859375,0.36666666666666664,0.891836343297415,30,-69.82999801635742,24.87000036239624,-68.00999307632446,-47.0999755859375
3,2,0.5,0.5,10,60,5.0,4.0,3.0,4.0,-33.050010681152344,-58.0,-71.93000030517578,-41.39996337890625,0.3076923076923077,0.7383514378529414,26,-104.98001098632812,-13.899999737739563,-100.87999105453491,-58.0
3,2,1.0,1.0,10,60,4.0,4.0,3.0,4.0,-22.270000457763672,-47.0,-31.79999542236328,-47.0999755859375,0.32,0.8565241770804449,25,-54.06999588012695,-7.360001944005489,-46.309998989105225,-47.0999755859375
2,3,0.5,0.5,10,60,5.0,5.0,4.0,4.0,36.74998474121094,-41.5999755859375,-90.43000030517578,-59.89996337890625,0.30434782608695654,0.8499808045509225,23,-53.680015563964844,22.299999713897705,-84.77999448776245,-59.89996337890625
3,2,1.0,0.5,10,60,5.0,5.0,4.0,4.0,-67.39000701904297,-41.5999755859375,-89.83000946044922,-59.29998779296875,0.1875,0.5594501993411121,16,-157.2200164794922,-14.700000047683716,-144.92000579833984,-59.29998779296875
3,2,1.0,1.0,10,60,5.0,5.0,3.0,3.0,-21.269994735717773,-27.5,-43.529998779296875,-32.29998779296875,0.1875,0.7548534444180334,16,-64.79999351501465,-15.800000190734863,-48.60000038146973,-32.29998779296875
2,2,1.0,0.5,10,60,5.0,5.0,3.0,3.0,-12.650005340576172,-27.5,-108.2199935913086,-41.39996337890625,0.16666666666666666,0.621836364473246,18,-120.86999893188477,-14.700000047683716,-108.56999969482422,-41.39996337890625
3,3,0.5,1.0,10,60,5.0,5.0,4.0,4.0,-0.7700004577636719,-47.0,-48.06999969482422,-55.5999755859375,0.3181818181818182,0.8678348046202995,22,-48.84000015258789,14.3000009059906,-65.44000148773193,-55.5999755859375
2,2,0.5,1.0,10,60,4.0,5.0,4.0,4.0,-78.8699951171875,-47.0,-3.299999237060547,-47.0999755859375,0.3793103448275862,0.884188041762222,29,-82.16999435424805,21.420000553131104,-68.00999307632446,-47.0999755859375
3,2,0.5,0.5,10,60,4.0,5.0,3.0,4.0,-158.42999267578125,-58.0,-84.02999877929688,-67.5999755859375,0.3125,0.5720292850633131,32,-242.45999145507812,-41.02999997138977,-174.73999500274658,-67.5999755859375
2,2,1.0,0.5,10,60,4.0,4.0,4.0,3.0,51.91000747680664,-33.4000244140625,-108.2199935913086,-41.39996337890625,0.3,0.8949488972792958,30,-56.30998611450195,-9.37999951839447,-35.72999429702759,-41.39996337890625
3,3,1.0,1.0,10,60,5.0,5.0,3.0,4.0,-89.81001281738281,-47.0,-48.06999969482422,-55.5999755859375,0.2,0.5932981985980678,15,-137.88001251220703,-15.800000190734863,-116.9800033569336,-55.5999755859375
3,3,1.0,1.0,10,60,5.0,4.0,3.0,3.0,-30.57001304626465,-27.5,-43.529998779296875,-32.29998779296875,0.1875,0.737342953083976,16,-74.10001182556152,-15.800000190734863,-53.20000648498535,-32.29998779296875
3,3,0.5,0.5,10,60,4.0,4.0,4.0,4.0,71.00996398925781,-41.5999755859375,-84.02999877929688,-67.5999755859375,0.42424242424242425,0.9957891890357377,33,-13.020034790039062,35.71999943256378,-37.53999614715576,-67.5999755859375
3,3,1.0,0.5,10,60,4.0,5.0,4.0,4.0,-75.0,-41.5999755859375,-98.12999725341797,-67.5999755859375,0.24,0.6254401112465016,25,-173.12999725341797,-42.88999976962805,-132.64000129699707,-67.5999755859375
2,3,0.5,0.5,10,60,4.0,5.0,4.0,4.0,-57.77000427246094,-41.5999755859375,-84.02999877929688,-67.5999755859375,0.36666666666666664,0.7639135930445187,30,-141.8000030517578,12.71999967098236,-118.93999576568604,-67.5999755859375
2,3,0.5,1.0,10,60,4.0,4.0,3.0,4.0,20.779998779296875,-47.0,-3.299999237060547,-47.0999755859375,0.4375,1.0797835721606022,32,17.479999542236328,42.640000343322754,-12.559998035430908,-47.0999755859375
3,3,1.0,1.0,10,60,5.0,5.0,3.0,3.0,-30.57001304626465,-27.5,-43.529998779296875,-32.29998779296875,0.1875,0.737342953083976,16,-74.10001182556152,-15.800000190734863,-53.20000648498535,-32.29998779296875
2,3,1.0,1.0,10,60,4.0,5.0,4.0,3.0,-93.80999755859375,-33.4000244140625,-94.12999725341797,-55.5999755859375,0.18518518518518517,0.6662870130003357,27,-187.93999481201172,-50.890000224113464,-101.47000122070312,-55.5999755859375
3,3,0.5,0.5,10,60,5.0,5.0,3.0,4.0,33.77998352050781,-41.5999755859375,-90.43000030517578,-59.89996337890625,0.2916666666666667,0.8419550602148929,24,-56.65001678466797,18.329999208450317,-84.77999448776245,-59.89996337890625
3,2,1.0,0.5,10,60,5.0,5.0,4.0,3.0,-12.650005340576172,-27.5,-108.2199935913086,-41.39996337890625,0.16666666666666666,0.621836364473246,18,-120.86999893188477,-14.700000047683716,-108.56999969482422,-41.39996337890625
3,3,1.0,0.5,10,60,4.0,4.0,4.0,3.0,45.21999740600586,-33.4000244140625,-108.2199935913086,-41.39996337890625,0.3,0.8482598652672653,30,-62.999996185302734,-12.579999588429928,-52.819998264312744,-41.39996337890625
2,2,1.0,0.5,10,60,4.0,5.0,4.0,4.0,-130.3800048828125,-41.5999755859375,-98.12999725341797,-67.5999755859375,0.24,0.6035386277675627,25,-228.51000213623047,-39.68999969959259,-153.2399983406067,-67.5999755859375
2,2,1.0,1.0,10,60,5.0,5.0,4.0,4.0,-80.59999084472656,-47.0,-48.06999969482422,-55.5999755859375,0.2,0.6072205098717236,15,-128.66999053955078,-15.800000190734863,-112.46999740600586,-55.5999755859375
2,2,0.5,1.0,10,60,4.0,5.0,3.0,3.0,-31.2399959564209,-29.79998779296875,-59.42999267578125,-55.5999755859375,0.3333333333333333,0.8527774099207678,33,-90.66998863220215,24.87000036239624,-88.84999370574951,-55.5999755859375
3,3,0.5,0.5,10,60,5.0,4.0,3.0,3.0,131.989990234375,-27.5,-96.12000274658203,-55.5999755859375,0.32142857142857145,1.067099086365008,28,35.86998748779297,44.299999475479126,-18.22999143600464,-55.5999755859375
2,2,1.0,0.5,10,60,5.0,4.0,4.0,3.0,-13.18000602722168,-27.5,-96.12000274658203,-55.5999755859375,0.17647058823529413,0.6447200964788987,17,-109.30000877380371,-14.700000047683716,-97.00000190734863,-55.5999755859375
3,3,0.5,0.5,10,60,5.0,4.0,4.0,3.0,131.989990234375,-27.5,-96.12000274658203,-55.5999755859375,0.32142857142857145,1.067099086365008,28,35.86998748779297,44.299999475479126,-18.22999143600464,-55.5999755859375
3,3,1.0,1.0,10,60,5.0,4.0,4.0,3.0,-30.57001304626465,-27.5,-43.529998779296875,-32.29998779296875,0.1875,0.737342953083976,16,-74.10001182556152,-15.800000190734863,-53.20000648498535,-32.29998779296875
2,3,1.0,1.0,10,60,4.0,5.0,3.0,3.0,-70.25001525878906,-29.79998779296875,-94.12999725341797,-55.5999755859375,0.18518518518518517,0.688406614092443,27,-164.38001251220703,-36.22000014781952,-101.47000122070312,-55.5999755859375
3,2,1.0,0.5,10,60,4.0,5.0,4.0,3.0,-62.29000473022461,-33.4000244140625,-108.2199935913086,-41.39996337890625,0.20689655172413793,0.6409005021113064,29,-170.5099983215332,-42.88999976962805,-130.0199990272522,-41.39996337890625
2,3,1.0,0.5,10,60,4.0,5.0,3.0,3.0,-31.119997024536133,-27.699951171875,-108.2199935913086,-41.39996337890625,0.2222222222222222,0.7332149342429712,27,-139.33999061584473,-25.019999623298645,-87.62999391555786,-41.39996337890625
3,2,0.5,1.0,10,60,5.0,5.0,3.0,3.0,-31.920019149780273,-29.79998779296875,-43.529998779296875,-32.29998779296875,0.24,0.7761031900773339,25,-75.45001792907715,11.830000638961792,-94.28000164031982,-32.29998779296875
3,2,1.0,0.5,10,60,4.0,4.0,3.0,3.0,30.73999786376953,-27.699951171875,-108.2199935913086,-41.39996337890625,0.2903225806451613,0.8205266478548597,31,-77.47999572753906,-5.1599995121359825,-74.71999979019165,-41.39996337890625
3,3,0.5,0.5,10,60,4.0,4.0,4.0,3.0,121.51994323730469,-33.4000244140625,-94.12000274658203,-41.39996337890625,0.40540540540540543,1.091123704010375,37,27.399940490722656,35.71999943256378,2.8800015449523926,-41.39996337890625
2,3,1.0,0.5,10,60,5.0,5.0,3.0,4.0,-67.39000701904297,-41.5999755859375,-90.43000030517578,-59.89996337890625,0.1875,0.5585252867900977,16,-157.82000732421875,-14.700000047683716,-145.52000427246094,-59.89996337890625
3,3,0.5,1.0,10,60,5.0,4.0,3.0,3.0,55.53999710083008,-29.79998779296875,-43.529998779296875,-32.29998779296875,0.32142857142857145,1.0263364769721792,28,12.009998321533203,34.30000066757202,-24.590004920959473,-32.29998779296875
2,2,1.0,0.5,10,60,4.0,5.0,3.0,4.0,-106.82001495361328,-41.5999755859375,-98.12999725341797,-67.5999755859375,0.24,0.6222985050761348,25,-204.95001220703125,-25.019999623298645,-153.2399983406067,-67.5999755859375
3,2,0.5,0.5,10,60,5.0,5.0,3.0,4.0,-80.22000885009766,-58.0,-89.83000946044922,-59.29998779296875,0.24,0.6233902331671157,25,-170.05001831054688,-39.87000000476837,-139.9799952507019,-59.29998779296875
2,2,0.5,0.5,10,60,5.0,4.0,3.0,4.0,-34.050010681152344,-58.0,-71.93000030517578,-41.39996337890625,0.3076923076923077,0.7383514378529414,26,-105.98001098632812,-13.899999737739563,-100.87999105453491,-58.0
3,3,0.5,1.0,10,60,4.0,5.0,4.0,3.0,-75.489990234375,-33.4000244140625,-59.42999267578125,-55.5999755859375,0.3333333333333333,0.7841091965528828,33,-134.91998291015625,16.220000505447388,-115.5599946975708,-55.5999755859375
2,3,0.5,1.0,10,60,4.0,5.0,3.0,4.0,-77.17999267578125,-47.0,-3.299999237060547,-47.0999755859375,0.36666666666666664,0.8650831585021861,30,-80.4799919128418,18.670000314712524,-72.45999574661255,-47.0999755859375
3,3,0.5,1.0,10,60,5.0,4.0,3.0,4.0,39.03000259399414,-47.0,-48.06999969482422,-55.5999755859375,0.375,0.969288263447153,24,-9.039997100830078,34.30000066757202,-45.64000225067139,-55.5999755859375
3,3,1.0,1.0,10,60,5.0,4.0,3.0,4.0,-89.81001281738281,-47.0,-48.06999969482422,-55.5999755859375,0.2,0.5932981985980678,15,-137.88001251220703,-15.800000190734863,-116.9800033569336,-55.5999755859375
